order_date,customer_id,product_id,quantity,gross_sales,discount
2025-02-25,86,10,4,708,35.4
2025-12-31,26,8,3,318,31.8
2025-04-21,23,2,2,1810,181.0
2025-01-15,64,9,3,1752,87.6
2025-02-08,57,1,3,555,27.75
2025-05-06,44,9,1,624,0.0
2025-03-09,10,3,1,208,10.4
2025-04-21,100,6,2,1444,0.0
2025-08-24,83,10,1,712,35.6
2025-06-29,26,2,3,1242,0.0
2025-08-17,33,5,2,752,37.6
2025-03-11,4,8,3,708,70.8
2025-08-31,31,8,1,647,64.7
2025-01-06,66,4,4,696,69.6
2025-05-14,94,8,2,1346,0.0
2025-07-13,79,8,2,1068,0.0
2025-10-27,5,6,2,434,43.4
2025-07-31,97,4,1,239,23.9
2025-01-01,90,6,1,993,99.3
2025-12-22,77,3,1,789,39.45
2025-09-18,23,10,4,3988,0.0
2025-06-17,2,4,1,418,0.0
2025-11-25,17,9,3,1947,194.7
2025-04-04,95,1,1,417,20.85
2025-11-30,75,9,2,1374,137.4
2025-02-04,1,8,4,2684,0.0
2025-11-24,11,9,1,369,18.45
2025-10-18,85,5,1,950,95.0
2025-03-19,26,4,1,848,42.4
2025-03-30,18,8,4,1576,78.8
2025-10-15,51,6,1,122,12.2
2025-05-23,97,9,1,324,32.4
2025-11-05,51,7,3,891,44.55
2025-03-08,7,3,4,2612,261.2
2025-04-21,29,1,4,2308,230.8
2025-06-06,38,9,1,510,51.0
2025-10-16,68,6,2,1242,0.0
2025-05-03,74,1,2,1810,0.0
2025-06-08,47,4,1,315,31.5
2025-06-06,8,5,1,146,0.0
2025-05-10,27,3,3,1173,58.65
2025-10-26,27,5,4,440,22.0
2025-11-26,38,6,4,488,48.8
2025-12-12,46,10,1,715,35.75
2025-07-29,89,1,3,2145,214.5
2025-12-22,68,5,4,3616,361.6
2025-04-16,92,10,1,150,0.0
2025-10-23,41,6,3,1518,0.0
2025-10-29,21,10,2,1038,51.9
2025-11-09,1,6,3,1410,141.0
2025-05-29,47,9,1,236,11.8
2025-11-09,26,9,3,2022,0.0
2025-03-31,75,6,2,618,61.8
2025-12-13,17,3,2,1526,0.0
2025-06-29,70,5,4,1040,0.0
2025-10-12,63,6,2,510,25.5
2025-02-18,71,1,4,1840,0.0
2025-05-28,86,8,1,426,0.0
2025-08-12,13,7,3,2970,297.0
2025-11-14,32,1,1,576,28.8
2025-05-24,40,3,2,1736,86.8
2025-06-24,66,6,4,848,42.4
2025-08-10,38,3,3,2229,0.0
2025-09-21,29,7,3,2226,111.3
2025-06-11,97,7,3,1725,86.25
2025-12-15,8,1,1,858,85.8
2025-09-12,72,6,1,338,0.0
2025-03-08,51,1,4,1452,72.6
2025-10-18,96,8,2,774,38.7
2025-06-14,54,5,2,1668,166.8
2025-01-07,74,7,1,250,0.0
2025-05-27,19,4,1,799,39.95
2025-01-02,1,5,4,2488,124.4
2025-07-14,87,7,4,2524,0.0
2025-10-20,38,9,2,304,30.4
2025-12-08,24,1,2,514,51.4
2025-08-03,96,1,2,428,0.0
2025-01-14,9,8,2,672,0.0
2025-12-25,73,6,2,668,33.4
2025-01-04,26,10,1,208,10.4
2025-08-03,37,6,2,454,0.0
2025-02-11,100,9,2,266,0.0
2025-06-14,25,6,2,1374,137.4
2025-04-27,86,5,3,2772,277.2
2025-05-14,91,8,2,734,0.0
2025-11-05,71,10,1,500,25.0
2025-07-09,46,2,4,3684,368.4
2025-07-12,51,5,4,1880,94.0
2025-01-29,21,8,3,1833,0.0
2025-07-06,39,8,3,1227,61.35
2025-02-24,24,6,2,336,0.0
2025-09-07,36,4,3,2514,251.4
2025-12-03,62,2,1,253,12.65
2025-03-14,73,8,1,740,0.0
2025-03-02,43,8,2,248,24.8
2025-10-18,3,2,1,207,20.7
2025-04-12,98,3,1,143,14.3
2025-11-01,61,1,2,1336,133.6
2025-10-30,12,8,3,2625,262.5
2025-05-29,81,7,1,473,23.65
2025-07-19,25,2,1,367,36.7
2025-02-28,26,9,1,637,63.7
2025-10-15,10,7,1,893,0.0
2025-03-27,7,5,3,708,70.8
2025-06-25,72,2,3,2478,0.0
2025-03-23,95,4,3,1503,150.3
2025-04-13,17,8,3,2157,0.0
2025-04-08,3,5,3,846,84.6
2025-12-30,39,8,1,615,0.0
2025-07-29,33,10,4,3972,198.6
2025-11-07,99,10,2,1026,102.6
2025-09-04,13,2,4,2828,282.8
2025-02-08,46,4,1,576,28.8
2025-09-02,57,8,4,1352,0.0
2025-09-23,30,9,3,1374,0.0
2025-03-06,94,1,3,1584,79.2
2025-06-07,68,2,2,784,0.0
2025-07-12,53,9,3,2748,0.0
2025-12-10,68,10,1,160,0.0
2025-07-17,39,8,3,1203,120.3
2025-03-03,77,2,1,810,81.0
2025-03-13,20,6,1,342,0.0
2025-11-26,98,9,2,1704,85.2
2025-09-16,6,5,1,153,15.3
2025-08-03,49,9,3,357,17.85
2025-08-29,61,10,3,2367,118.35
2025-03-03,17,8,3,777,77.7
2025-09-26,89,9,4,1824,91.2
2025-09-24,56,3,3,1920,0.0
2025-07-14,25,2,4,1076,0.0
2025-02-09,25,5,3,975,97.5
2025-02-07,72,5,4,2804,140.2
2025-02-06,60,5,1,692,34.6
2025-02-09,45,3,2,844,42.2
2025-02-09,91,1,2,630,63.0
2025-12-02,40,1,3,2010,0.0
2025-09-26,45,9,1,269,26.9
2025-06-04,38,7,1,846,0.0
2025-11-10,31,7,2,986,98.6
2025-06-07,39,2,4,1428,71.4
2025-03-18,93,7,2,646,0.0
2025-02-15,27,1,1,116,11.6
2025-12-20,60,8,1,774,38.7
2025-03-15,96,2,3,1533,153.3
2025-08-10,37,6,4,3852,192.6
2025-11-20,91,1,4,2000,100.0
2025-07-12,22,10,4,1236,61.8
2025-09-27,64,4,3,978,0.0
2025-01-07,29,1,2,1956,195.6
2025-02-27,87,10,2,1058,52.9
2025-10-12,4,1,3,1488,0.0
2025-02-08,15,7,1,256,25.6
2025-10-15,2,4,2,1116,111.6
2025-07-14,81,8,4,480,48.0
2025-12-23,59,4,2,1516,0.0
2025-09-14,58,6,3,783,0.0
2025-06-12,64,1,1,891,44.55
2025-09-28,80,8,4,2116,0.0
2025-05-25,93,5,4,2760,276.0
2025-06-23,50,4,3,1458,0.0
2025-06-30,24,10,3,1971,197.1
2025-06-02,94,7,1,993,0.0
2025-06-15,48,9,4,3720,186.0
2025-04-27,2,8,4,1976,0.0
2025-07-28,72,5,2,838,41.9
2025-04-05,38,9,1,201,0.0
2025-09-24,86,3,4,2608,0.0
2025-03-17,46,6,2,382,0.0
2025-07-21,40,2,4,3856,192.8
2025-08-13,33,9,1,688,34.4
2025-04-13,66,6,3,567,28.35
2025-05-02,15,2,2,1972,0.0
2025-12-26,75,3,3,324,16.2
2025-03-14,95,9,2,1630,81.5
2025-12-14,62,4,2,420,42.0
2025-01-07,75,4,4,3996,199.8
2025-11-10,22,10,3,1842,184.2
2025-10-24,60,10,2,222,22.2
2025-01-12,13,9,1,342,17.1
2025-05-27,55,4,1,832,83.2
2025-11-05,55,3,4,2772,138.6
2025-07-30,22,5,4,1644,0.0
2025-02-28,3,10,3,402,0.0
2025-04-03,54,1,3,1293,0.0
2025-12-16,85,10,1,123,0.0
2025-01-04,92,4,4,1004,50.2
2025-06-26,51,9,4,1396,0.0
2025-12-20,100,2,3,1551,77.55
2025-10-22,42,3,3,855,42.75
2025-05-05,12,3,1,629,0.0
2025-08-13,99,10,4,796,39.8
2025-03-28,42,2,3,1176,0.0
2025-02-10,62,6,4,1920,192.0
2025-01-14,89,4,2,1684,84.2
2025-05-25,89,9,4,660,66.0
2025-08-17,5,1,4,2236,0.0
2025-10-30,31,10,3,2187,109.35
2025-03-21,74,10,4,3844,0.0
2025-09-14,5,4,4,3128,0.0
2025-11-09,64,6,4,1532,0.0
2025-04-17,37,5,4,1056,0.0
2025-04-30,44,8,4,1864,186.4
2025-04-18,61,4,2,866,43.3
2025-10-20,20,10,1,100,10.0
2025-02-04,70,5,1,158,0.0
2025-06-10,51,10,4,3168,158.4
2025-08-04,43,2,1,405,0.0
2025-07-04,39,8,3,1578,78.9
2025-10-21,84,7,4,2948,0.0
2025-11-04,80,2,2,1982,198.2
2025-01-08,85,1,3,2625,0.0
2025-12-18,5,6,3,2703,0.0
2025-11-07,90,10,2,426,21.3
2025-05-25,26,8,3,2529,0.0
2025-03-17,91,8,1,913,0.0
2025-01-01,19,5,4,672,0.0
2025-03-31,62,2,2,1606,80.3
2025-03-04,73,1,1,188,0.0
2025-03-14,77,9,3,1269,63.45
2025-04-12,4,6,3,1659,82.95
2025-03-23,13,9,3,2850,0.0
2025-11-27,1,8,2,1842,184.2
2025-03-30,85,1,4,3240,324.0
2025-11-12,93,9,1,404,0.0
2025-10-18,44,6,2,732,73.2
2025-04-20,78,10,2,1752,175.2
2025-03-26,26,8,4,2196,109.8
2025-04-27,93,10,1,111,0.0
2025-10-31,37,4,3,426,42.6
2025-11-22,46,2,4,3960,396.0
2025-01-21,23,7,4,3656,0.0
2025-05-04,15,9,4,3256,325.6
2025-09-28,68,5,1,569,56.9
2025-10-17,78,4,4,1888,94.4
2025-01-27,29,3,4,972,48.6
2025-06-07,18,2,1,688,34.4
2025-12-11,94,7,3,621,31.05
2025-02-08,13,7,3,1233,0.0
2025-10-25,56,4,4,2204,110.2
2025-09-20,54,1,4,1900,0.0
2025-12-28,47,7,2,434,0.0
2025-08-02,92,9,2,1240,124.0
2025-01-10,88,10,1,736,36.8
2025-03-13,24,1,2,1916,0.0
2025-03-09,50,8,3,2133,213.3
2025-07-21,89,2,3,2325,116.25
2025-08-30,69,1,3,621,31.05
2025-06-10,21,1,2,1062,0.0
2025-05-23,35,7,4,2488,124.4
2025-03-19,77,9,2,1738,173.8
2025-09-20,85,2,3,1959,97.95
2025-05-05,39,9,1,558,55.8
2025-10-07,60,3,4,1268,63.4
2025-02-11,32,7,1,135,0.0
2025-12-19,36,3,1,747,0.0
2025-03-11,41,7,4,3520,0.0
2025-11-12,2,5,4,2552,0.0
2025-09-21,72,2,3,2733,0.0
2025-02-27,3,6,2,458,45.8
2025-06-21,2,6,1,902,45.1
2025-10-13,8,6,4,2164,0.0
2025-11-29,93,9,3,921,46.05
2025-06-07,55,1,4,2988,298.8
2025-05-24,30,7,4,2904,145.2
2025-01-05,84,8,4,1852,0.0
2025-05-01,30,5,4,2020,101.0
2025-08-19,32,1,1,883,44.15
2025-08-14,14,4,1,762,38.1
2025-08-25,66,9,1,869,86.9
2025-09-06,73,1,3,2802,140.1
2025-06-03,68,2,3,1083,108.3
2025-05-23,86,5,4,2356,235.6
2025-02-18,42,6,2,1056,105.6
2025-06-07,88,10,2,1122,56.1
2025-03-08,80,7,4,2500,0.0
2025-06-12,66,2,3,1695,84.75
2025-10-03,82,10,1,892,0.0
2025-11-06,33,4,3,2643,0.0
2025-04-20,80,6,2,960,96.0
2025-01-25,13,5,2,982,0.0
2025-01-25,79,4,1,111,0.0
2025-01-31,78,4,2,1854,185.4
2025-06-09,93,2,4,3048,304.8
2025-10-14,5,3,2,1754,0.0
2025-05-10,11,2,1,155,15.5
2025-03-24,9,3,1,428,21.4
2025-09-20,80,1,4,3484,348.4
2025-02-09,17,5,3,1437,0.0
2025-11-04,36,6,3,2367,236.7
2025-04-26,63,3,3,762,38.1
2025-01-14,71,5,1,697,0.0
2025-07-02,2,5,2,1682,168.2
2025-05-29,10,7,2,1974,197.4
2025-03-06,13,5,2,682,0.0
2025-08-01,53,2,1,272,0.0
2025-07-07,11,5,4,3468,346.8
2025-04-27,26,4,2,1326,66.3
2025-08-20,99,9,1,535,0.0
2025-02-11,21,10,1,724,0.0
2025-07-11,17,8,1,524,0.0
2025-05-10,60,1,2,682,34.1
2025-08-20,21,7,2,1750,175.0
2025-08-02,72,1,3,2862,0.0
2025-03-10,32,1,3,600,0.0
2025-07-19,87,1,1,534,53.4
2025-06-01,17,5,4,1504,75.2
2025-08-16,11,4,3,930,93.0
2025-01-28,51,10,1,872,43.6
2025-12-18,8,10,2,1444,0.0
2025-08-11,8,8,1,428,21.4
2025-02-18,36,4,2,1432,0.0
2025-08-05,62,2,2,496,49.6
2025-09-15,13,5,4,1800,90.0
2025-01-11,10,1,4,2004,200.4
2025-06-02,59,10,1,725,36.25
2025-08-01,44,3,2,424,0.0
2025-05-02,32,7,3,1788,0.0
2025-01-18,21,5,2,802,40.1
2025-05-15,23,6,2,668,0.0
2025-01-22,92,2,2,1280,0.0
2025-10-10,50,3,3,561,0.0
2025-10-05,43,5,1,452,45.2
2025-07-10,19,7,1,129,12.9
2025-04-18,25,5,3,705,35.25
2025-07-05,16,8,1,975,0.0
2025-01-03,65,4,4,2328,116.4
2025-12-20,89,10,1,995,49.75
2025-08-19,91,2,1,211,0.0
2025-03-27,90,10,2,222,0.0
2025-01-14,34,5,1,119,11.9
2025-08-31,95,7,2,1846,184.6
2025-04-11,58,4,3,1440,72.0
2025-01-24,99,10,1,841,0.0
2025-11-06,21,10,2,1742,0.0
2025-01-20,17,7,3,1845,0.0
2025-01-14,3,8,1,435,21.75
2025-02-24,4,8,2,1270,63.5
2025-06-07,82,3,3,861,86.1
2025-11-01,63,3,2,1526,0.0
2025-03-17,30,10,2,432,43.2
2025-12-22,64,3,4,3136,156.8
2025-07-02,55,1,2,1860,0.0
2025-09-08,92,9,4,868,0.0
2025-06-10,17,6,4,3036,303.6
2025-07-17,47,7,1,701,0.0
2025-03-02,10,2,3,2154,0.0
2025-12-16,70,1,3,2928,292.8
2025-09-02,19,10,3,1203,60.15
2025-03-10,93,5,4,592,0.0
2025-03-15,64,5,4,2724,136.2
2025-09-17,39,2,3,2220,0.0
2025-04-10,70,9,2,1570,0.0
2025-01-31,84,8,1,647,0.0
2025-12-30,30,6,4,1048,104.8
2025-08-08,14,8,2,1894,94.7
2025-04-16,89,6,4,3760,0.0
2025-08-16,56,4,2,698,69.8
2025-01-21,68,2,1,618,30.9
2025-05-07,15,2,4,3436,343.6
2025-05-28,88,7,1,525,26.25
2025-05-22,57,5,2,240,12.0
2025-03-10,3,7,2,808,80.8
2025-12-11,85,9,1,524,0.0
2025-06-27,68,10,1,426,21.3
2025-10-16,81,8,1,672,33.6
2025-01-28,58,9,3,2091,0.0
2025-01-17,98,6,2,594,29.7
2025-03-06,74,5,1,613,30.65
2025-04-22,57,2,2,394,39.4
2025-05-05,39,6,4,1772,177.2
2025-10-21,60,10,3,2409,240.9
2025-11-15,49,7,1,631,31.55
2025-03-09,86,8,4,1248,124.8
2025-08-02,92,9,4,628,31.4
2025-03-07,25,8,2,1996,0.0
2025-02-11,99,6,3,1605,160.5
2025-03-30,50,3,1,406,40.6
2025-09-25,74,8,4,2428,0.0
2025-06-13,85,8,3,1974,197.4
2025-08-26,82,10,4,2268,113.4
2025-09-25,2,7,4,1944,0.0
2025-09-16,27,2,3,417,20.85
2025-08-08,1,7,4,2476,0.0
2025-06-25,4,6,2,1714,171.4
2025-02-01,9,7,4,912,91.2
2025-04-19,21,2,4,804,40.2
2025-08-11,59,7,4,3576,0.0
2025-01-25,3,1,4,3568,178.4
2025-06-03,5,3,1,575,0.0
2025-09-22,50,6,3,2013,0.0
2025-12-30,73,5,4,1300,65.0
2025-05-11,76,10,4,1504,75.2
2025-07-09,33,5,3,2373,118.65
2025-02-10,51,2,2,348,0.0
2025-10-06,48,6,1,936,93.6
2025-12-16,15,3,1,823,0.0
2025-09-29,34,2,3,1041,104.1
2025-07-20,20,1,4,3432,343.2
2025-05-08,63,3,4,2164,0.0
2025-10-30,38,5,3,1236,0.0
2025-10-29,14,4,4,2000,200.0
2025-12-21,77,2,3,2508,125.4
2025-09-08,91,7,3,2106,105.3
2025-02-15,38,4,1,939,46.95
2025-02-04,19,4,1,380,19.0
2025-06-03,87,6,4,728,36.4
2025-10-02,73,4,1,426,21.3
2025-03-04,73,7,1,607,60.7
2025-04-30,38,5,1,775,0.0
2025-10-13,9,1,4,3676,0.0
2025-05-22,75,5,3,1299,64.95
2025-02-10,68,4,4,3500,175.0
2025-12-27,86,9,4,904,90.4
2025-07-02,16,1,4,3076,307.6
2025-09-24,64,2,1,866,0.0
2025-11-21,48,4,1,783,0.0
2025-07-20,61,9,4,536,0.0
2025-08-04,96,1,4,1600,160.0
2025-11-28,54,9,3,375,0.0
2025-08-20,21,3,2,1774,0.0
2025-06-06,51,4,3,1662,83.1
2025-03-17,45,3,2,1182,59.1
2025-06-11,91,7,1,868,86.8
2025-09-19,86,9,2,1344,67.2
2025-08-06,27,8,3,1437,71.85
2025-04-03,99,8,2,780,0.0
2025-12-06,56,1,1,800,40.0
2025-02-18,46,1,2,470,47.0
2025-12-19,90,7,1,856,0.0
2025-07-11,62,10,3,2763,138.15
2025-08-21,9,8,1,916,0.0
2025-01-17,88,5,3,2010,201.0
2025-07-02,41,7,1,803,80.3
2025-05-27,11,1,4,2876,287.6
2025-11-28,72,8,1,208,0.0
2025-08-28,33,10,3,1047,0.0
2025-01-08,25,7,2,1060,106.0
2025-06-26,47,4,2,1514,75.7
2025-11-20,94,1,3,1557,77.85
2025-05-27,28,8,4,848,0.0
2025-11-28,15,9,3,2607,260.7
2025-10-12,74,2,3,2826,0.0
2025-09-23,14,2,3,651,0.0
2025-02-08,28,3,4,2212,221.2
2025-04-27,2,6,3,1347,67.35
2025-03-22,41,3,3,2796,279.6
2025-10-28,79,10,1,312,15.6
2025-02-18,95,9,3,1521,0.0
2025-10-21,28,5,2,412,20.6
2025-04-09,45,7,1,733,36.65
2025-07-07,98,3,3,765,76.5
2025-02-10,63,7,4,696,34.8
2025-11-09,100,1,4,3112,155.6
2025-06-05,37,7,4,2080,0.0
2025-07-12,47,4,3,2304,115.2
2025-05-06,11,1,1,905,0.0
2025-06-25,56,6,1,130,0.0
2025-12-31,50,5,2,950,95.0
2025-03-08,75,4,2,508,25.4
2025-12-29,64,10,3,2751,137.55
2025-11-11,15,5,2,1168,58.4
2025-05-05,37,10,4,3872,387.2
2025-03-28,6,4,2,600,0.0
2025-10-12,77,4,1,208,10.4
2025-03-09,69,5,1,404,0.0
2025-06-11,86,5,3,1326,132.6
2025-02-11,98,3,2,1192,0.0
2025-01-21,44,7,4,2392,0.0
2025-04-02,63,8,1,582,0.0
2025-04-21,98,4,3,1824,0.0
2025-04-09,82,8,2,1720,86.0
2025-10-02,37,7,1,619,0.0
2025-05-25,36,6,3,489,48.9
2025-04-27,98,6,1,658,32.9
2025-05-29,11,7,4,2464,0.0
2025-07-03,20,9,2,1246,62.3
2025-01-17,19,10,4,2876,143.8
2025-07-02,100,6,3,1548,77.4
2025-08-04,23,9,3,2559,0.0
2025-06-28,53,2,4,3144,314.4
2025-08-27,4,7,1,262,26.2
2025-11-25,72,4,1,948,0.0
2025-08-13,96,8,3,2022,101.1
2025-11-19,59,5,1,593,0.0
2025-10-14,80,2,4,484,0.0
2025-08-02,43,3,2,1818,90.9
2025-10-04,80,2,1,763,76.3
2025-07-03,30,9,2,804,80.4
2025-01-19,8,10,1,587,58.7
2025-01-30,7,3,1,391,0.0
2025-02-06,1,5,1,843,0.0
2025-07-07,73,1,4,2584,129.2
2025-07-10,23,9,2,966,48.3
2025-12-24,75,3,4,3480,174.0
2025-07-07,77,2,1,672,67.2
2025-05-03,16,2,4,3024,302.4
2025-06-11,16,6,4,1684,84.2
2025-01-13,56,2,3,1650,165.0
2025-04-30,55,6,1,330,0.0
2025-10-22,65,1,1,769,0.0
2025-09-26,21,3,1,886,0.0
2025-10-08,86,1,3,366,18.3
2025-03-15,10,4,4,2660,133.0
2025-01-14,50,4,1,507,50.7
2025-01-22,30,4,1,158,15.8
2025-09-21,82,7,3,1167,58.35
2025-09-05,98,9,4,2640,264.0
2025-08-29,93,10,2,390,19.5
2025-10-21,81,7,4,3668,0.0
2025-11-21,44,9,4,1024,102.4
2025-05-01,65,3,1,773,38.65
2025-11-03,13,3,1,297,29.7
2025-07-05,87,10,1,927,92.7
2025-08-05,55,10,3,366,0.0
2025-08-23,13,5,1,635,63.5
2025-09-30,68,9,2,1624,0.0
2025-12-06,83,3,4,1568,78.4
2025-04-11,48,7,4,2608,260.8
2025-10-30,18,3,4,3888,388.8
2025-01-13,82,5,1,199,19.9
2025-01-16,9,9,2,1116,55.8
2025-04-10,87,2,1,827,82.7
2025-10-19,18,3,4,1700,0.0
2025-01-28,54,6,1,455,0.0
2025-09-09,99,9,1,217,10.85
2025-05-18,53,5,2,1314,0.0
2025-06-14,24,2,2,1896,94.8
2025-05-18,35,9,3,630,31.5
2025-01-17,12,6,4,2540,0.0
2025-06-20,25,4,2,574,28.7
2025-08-18,65,4,3,765,76.5
2025-04-14,92,10,4,3576,178.8
2025-06-30,42,9,2,1040,52.0
2025-08-12,25,1,3,1854,0.0
2025-05-06,12,5,4,2984,298.4
2025-11-03,73,8,1,828,0.0
2025-08-02,59,4,4,1176,0.0
2025-06-06,98,2,4,1216,121.6
2025-05-04,87,10,4,2804,0.0
2025-04-29,5,8,4,2132,213.2
2025-05-23,32,6,1,628,62.8
2025-03-31,71,10,1,125,0.0
2025-10-28,83,5,4,1836,183.6
2025-12-17,28,1,1,786,39.3
2025-08-04,54,9,3,774,0.0
2025-06-23,26,1,2,208,0.0
2025-09-05,54,1,2,1042,104.2
2025-08-14,15,10,1,657,0.0
2025-10-21,62,6,2,618,30.9
2025-07-21,46,3,2,1234,0.0
2025-01-08,44,1,1,851,85.1
2025-11-29,50,6,1,371,37.1
2025-09-09,48,8,4,3192,159.6
2025-11-28,11,5,1,373,37.3
2025-11-07,82,10,2,718,71.8
