full_date,date_key,year,quarter,month,month_name,day,day_of_week,day_of_week_num,is_weekend,is_holiday,week_of_year
2025-03-10,20250310,2025,1,3,March,10,Monday,1,False,False,11
2025-03-11,20250311,2025,1,3,March,11,Tuesday,2,False,False,11
2025-03-12,20250312,2025,1,3,March,12,Wednesday,3,False,False,11
2025-03-13,20250313,2025,1,3,March,13,Thursday,4,False,False,11
2025-03-14,20250314,2025,1,3,March,14,Friday,5,False,False,11
2025-03-15,20250315,2025,1,3,March,15,Saturday,6,True,False,11
2025-03-16,20250316,2025,1,3,March,16,Sunday,7,True,False,11
2025-03-17,20250317,2025,1,3,March,17,Monday,1,False,False,12
2025-03-18,20250318,2025,1,3,March,18,Tuesday,2,False,False,12
2025-03-19,20250319,2025,1,3,March,19,Wednesday,3,False,False,12
2025-03-20,20250320,2025,1,3,March,20,Thursday,4,False,False,12
2025-03-21,20250321,2025,1,3,March,21,Friday,5,False,False,12
2025-03-22,20250322,2025,1,3,March,22,Saturday,6,True,False,12
2025-03-23,20250323,2025,1,3,March,23,Sunday,7,True,False,12
2025-03-24,20250324,2025,1,3,March,24,Monday,1,False,False,13
2025-03-25,20250325,2025,1,3,March,25,Tuesday,2,False,False,13
2025-03-26,20250326,2025,1,3,March,26,Wednesday,3,False,False,13
2025-03-27,20250327,2025,1,3,March,27,Thursday,4,False,False,13
2025-03-28,20250328,2025,1,3,March,28,Friday,5,False,False,13
2025-03-29,20250329,2025,1,3,March,29,Saturday,6,True,False,13
2025-03-30,20250330,2025,1,3,March,30,Sunday,7,True,False,13
2025-03-31,20250331,2025,1,3,March,31,Monday,1,False,False,14
2025-04-01,20250401,2025,2,4,April,1,Tuesday,2,False,False,14
2025-04-02,20250402,2025,2,4,April,2,Wednesday,3,False,False,14
2025-04-03,20250403,2025,2,4,April,3,Thursday,4,False,False,14
2025-04-04,20250404,2025,2,4,April,4,Friday,5,False,False,14
2025-04-05,20250405,2025,2,4,April,5,Saturday,6,True,False,14
2025-04-06,20250406,2025,2,4,April,6,Sunday,7,True,False,14
2025-04-07,20250407,2025,2,4,April,7,Monday,1,False,False,15
2025-04-08,20250408,2025,2,4,April,8,Tuesday,2,False,False,15
2025-04-09,20250409,2025,2,4,April,9,Wednesday,3,False,False,15
2025-04-10,20250410,2025,2,4,April,10,Thursday,4,False,False,15
2025-04-11,20250411,2025,2,4,April,11,Friday,5,False,False,15
2025-04-12,20250412,2025,2,4,April,12,Saturday,6,True,False,15
2025-04-13,20250413,2025,2,4,April,13,Sunday,7,True,False,15
2025-04-14,20250414,2025,2,4,April,14,Monday,1,False,False,16
2025-04-15,20250415,2025,2,4,April,15,Tuesday,2,False,False,16
2025-04-16,20250416,2025,2,4,April,16,Wednesday,3,False,False,16
2025-04-17,20250417,2025,2,4,April,17,Thursday,4,False,False,16
2025-04-18,20250418,2025,2,4,April,18,Friday,5,False,False,16
2025-04-19,20250419,2025,2,4,April,19,Saturday,6,True,False,16
2025-04-20,20250420,2025,2,4,April,20,Sunday,7,True,False,16
2025-04-21,20250421,2025,2,4,April,21,Monday,1,False,False,17
2025-04-22,20250422,2025,2,4,April,22,Tuesday,2,False,False,17
2025-04-23,20250423,2025,2,4,April,23,Wednesday,3,False,False,17
2025-04-24,20250424,2025,2,4,April,24,Thursday,4,False,False,17
2025-04-25,20250425,2025,2,4,April,25,Friday,5,False,False,17
2025-04-26,20250426,2025,2,4,April,26,Saturday,6,True,False,17
2025-04-27,20250427,2025,2,4,April,27,Sunday,7,True,False,17
2025-04-28,20250428,2025,2,4,April,28,Monday,1,False,False,18
2025-04-29,20250429,2025,2,4,April,29,Tuesday,2,False,False,18
2025-04-30,20250430,2025,2,4,April,30,Wednesday,3,False,False,18
2025-05-01,20250501,2025,2,5,May,1,Thursday,4,False,False,18
2025-05-02,20250502,2025,2,5,May,2,Friday,5,False,False,18
2025-05-03,20250503,2025,2,5,May,3,Saturday,6,True,False,18
2025-05-04,20250504,2025,2,5,May,4,Sunday,7,True,False,18
2025-05-05,20250505,2025,2,5,May,5,Monday,1,False,False,19
2025-05-06,20250506,2025,2,5,May,6,Tuesday,2,False,False,19
2025-05-07,20250507,2025,2,5,May,7,Wednesday,3,False,False,19
2025-05-08,20250508,2025,2,5,May,8,Thursday,4,False,False,19
2025-05-09,20250509,2025,2,5,May,9,Friday,5,False,False,19
2025-05-10,20250510,2025,2,5,May,10,Saturday,6,True,False,19
2025-05-11,20250511,2025,2,5,May,11,Sunday,7,True,False,19
2025-05-12,20250512,2025,2,5,May,12,Monday,1,False,False,20
2025-05-13,20250513,2025,2,5,May,13,Tuesday,2,False,False,20
2025-05-14,20250514,2025,2,5,May,14,Wednesday,3,False,False,20
2025-05-15,20250515,2025,2,5,May,15,Thursday,4,False,False,20
2025-05-16,20250516,2025,2,5,May,16,Friday,5,False,False,20
2025-05-17,20250517,2025,2,5,May,17,Saturday,6,True,False,20
2025-05-18,20250518,2025,2,5,May,18,Sunday,7,True,False,20
2025-05-19,20250519,2025,2,5,May,19,Monday,1,False,False,21
2025-05-20,20250520,2025,2,5,May,20,Tuesday,2,False,False,21
2025-05-21,20250521,2025,2,5,May,21,Wednesday,3,False,False,21
2025-05-22,20250522,2025,2,5,May,22,Thursday,4,False,False,21
2025-05-23,20250523,2025,2,5,May,23,Friday,5,False,False,21
2025-05-24,20250524,2025,2,5,May,24,Saturday,6,True,False,21
2025-05-25,20250525,2025,2,5,May,25,Sunday,7,True,False,21
2025-05-26,20250526,2025,2,5,May,26,Monday,1,False,False,22
2025-05-27,20250527,2025,2,5,May,27,Tuesday,2,False,False,22
2025-05-28,20250528,2025,2,5,May,28,Wednesday,3,False,False,22
2025-05-29,20250529,2025,2,5,May,29,Thursday,4,False,False,22
2025-05-30,20250530,2025,2,5,May,30,Friday,5,False,False,22
2025-05-31,20250531,2025,2,5,May,31,Saturday,6,True,False,22
2025-06-01,20250601,2025,2,6,June,1,Sunday,7,True,False,22
2025-06-02,20250602,2025,2,6,June,2,Monday,1,False,False,23
2025-06-03,20250603,2025,2,6,June,3,Tuesday,2,False,False,23
2025-06-04,20250604,2025,2,6,June,4,Wednesday,3,False,False,23
2025-06-05,20250605,2025,2,6,June,5,Thursday,4,False,False,23
2025-06-06,20250606,2025,2,6,June,6,Friday,5,False,False,23
2025-06-07,20250607,2025,2,6,June,7,Saturday,6,True,False,23
2025-06-08,20250608,2025,2,6,June,8,Sunday,7,True,False,23
2025-06-09,20250609,2025,2,6,June,9,Monday,1,False,False,24
2025-06-10,20250610,2025,2,6,June,10,Tuesday,2,False,False,24
2025-06-11,20250611,2025,2,6,June,11,Wednesday,3,False,False,24
2025-06-12,20250612,2025,2,6,June,12,Thursday,4,False,False,24
2025-06-13,20250613,2025,2,6,June,13,Friday,5,False,False,24
2025-06-14,20250614,2025,2,6,June,14,Saturday,6,True,False,24
2025-06-15,20250615,2025,2,6,June,15,Sunday,7,True,False,24
2025-06-16,20250616,2025,2,6,June,16,Monday,1,False,False,25
2025-06-17,20250617,2025,2,6,June,17,Tuesday,2,False,False,25
2025-06-18,20250618,2025,2,6,June,18,Wednesday,3,False,False,25
2025-06-19,20250619,2025,2,6,June,19,Thursday,4,False,False,25
2025-06-20,20250620,2025,2,6,June,20,Friday,5,False,False,25
2025-06-21,20250621,2025,2,6,June,21,Saturday,6,True,False,25
2025-06-22,20250622,2025,2,6,June,22,Sunday,7,True,False,25
2025-06-23,20250623,2025,2,6,June,23,Monday,1,False,False,26
2025-06-24,20250624,2025,2,6,June,24,Tuesday,2,False,False,26
2025-06-25,20250625,2025,2,6,June,25,Wednesday,3,False,False,26
2025-06-26,20250626,2025,2,6,June,26,Thursday,4,False,False,26
2025-06-27,20250627,2025,2,6,June,27,Friday,5,False,False,26
2025-06-28,20250628,2025,2,6,June,28,Saturday,6,True,False,26
2025-06-29,20250629,2025,2,6,June,29,Sunday,7,True,False,26
2025-06-30,20250630,2025,2,6,June,30,Monday,1,False,False,27
2025-07-01,20250701,2025,3,7,July,1,Tuesday,2,False,False,27
2025-07-02,20250702,2025,3,7,July,2,Wednesday,3,False,False,27
2025-07-03,20250703,2025,3,7,July,3,Thursday,4,False,False,27
2025-07-04,20250704,2025,3,7,July,4,Friday,5,False,False,27
2025-07-05,20250705,2025,3,7,July,5,Saturday,6,True,False,27
2025-07-06,20250706,2025,3,7,July,6,Sunday,7,True,False,27
2025-07-07,20250707,2025,3,7,July,7,Monday,1,False,False,28
2025-07-08,20250708,2025,3,7,July,8,Tuesday,2,False,False,28
2025-07-09,20250709,2025,3,7,July,9,Wednesday,3,False,False,28
2025-07-10,20250710,2025,3,7,July,10,Thursday,4,False,False,28
2025-07-11,20250711,2025,3,7,July,11,Friday,5,False,False,28
2025-07-12,20250712,2025,3,7,July,12,Saturday,6,True,False,28
2025-07-13,20250713,2025,3,7,July,13,Sunday,7,True,False,28
2025-07-14,20250714,2025,3,7,July,14,Monday,1,False,False,29
2025-07-15,20250715,2025,3,7,July,15,Tuesday,2,False,False,29
2025-07-16,20250716,2025,3,7,July,16,Wednesday,3,False,False,29
2025-07-17,20250717,2025,3,7,July,17,Thursday,4,False,False,29
2025-07-18,20250718,2025,3,7,July,18,Friday,5,False,False,29
2025-07-19,20250719,2025,3,7,July,19,Saturday,6,True,False,29
2025-07-20,20250720,2025,3,7,July,20,Sunday,7,True,False,29
2025-07-21,20250721,2025,3,7,July,21,Monday,1,False,False,30
2025-07-22,20250722,2025,3,7,July,22,Tuesday,2,False,False,30
2025-07-23,20250723,2025,3,7,July,23,Wednesday,3,False,False,30
2025-07-24,20250724,2025,3,7,July,24,Thursday,4,False,False,30
2025-07-25,20250725,2025,3,7,July,25,Friday,5,False,False,30
2025-07-26,20250726,2025,3,7,July,26,Saturday,6,True,False,30
2025-07-27,20250727,2025,3,7,July,27,Sunday,7,True,False,30
2025-07-28,20250728,2025,3,7,July,28,Monday,1,False,False,31
2025-07-29,20250729,2025,3,7,July,29,Tuesday,2,False,False,31
2025-07-30,20250730,2025,3,7,July,30,Wednesday,3,False,False,31
2025-07-31,20250731,2025,3,7,July,31,Thursday,4,False,False,31
2025-08-01,20250801,2025,3,8,August,1,Friday,5,False,False,31
2025-08-02,20250802,2025,3,8,August,2,Saturday,6,True,False,31
2025-08-03,20250803,2025,3,8,August,3,Sunday,7,True,False,31
2025-08-04,20250804,2025,3,8,August,4,Monday,1,False,False,32
2025-08-05,20250805,2025,3,8,August,5,Tuesday,2,False,False,32
2025-08-06,20250806,2025,3,8,August,6,Wednesday,3,False,False,32
2025-08-07,20250807,2025,3,8,August,7,Thursday,4,False,False,32
2025-08-08,20250808,2025,3,8,August,8,Friday,5,False,False,32
2025-08-09,20250809,2025,3,8,August,9,Saturday,6,True,False,32
2025-08-10,20250810,2025,3,8,August,10,Sunday,7,True,False,32
2025-08-11,20250811,2025,3,8,August,11,Monday,1,False,False,33
2025-08-12,20250812,2025,3,8,August,12,Tuesday,2,False,False,33
2025-08-13,20250813,2025,3,8,August,13,Wednesday,3,False,False,33
2025-08-14,20250814,2025,3,8,August,14,Thursday,4,False,False,33
2025-08-15,20250815,2025,3,8,August,15,Friday,5,False,False,33
2025-08-16,20250816,2025,3,8,August,16,Saturday,6,True,False,33
2025-08-17,20250817,2025,3,8,August,17,Sunday,7,True,False,33
2025-08-18,20250818,2025,3,8,August,18,Monday,1,False,False,34
2025-08-19,20250819,2025,3,8,August,19,Tuesday,2,False,False,34
2025-08-20,20250820,2025,3,8,August,20,Wednesday,3,False,False,34
2025-08-21,20250821,2025,3,8,August,21,Thursday,4,False,False,34
2025-08-22,20250822,2025,3,8,August,22,Friday,5,False,False,34
2025-08-23,20250823,2025,3,8,August,23,Saturday,6,True,False,34
2025-08-24,20250824,2025,3,8,August,24,Sunday,7,True,False,34
2025-08-25,20250825,2025,3,8,August,25,Monday,1,False,False,35
2025-08-26,20250826,2025,3,8,August,26,Tuesday,2,False,False,35
2025-08-27,20250827,2025,3,8,August,27,Wednesday,3,False,False,35
2025-08-28,20250828,2025,3,8,August,28,Thursday,4,False,False,35
2025-08-29,20250829,2025,3,8,August,29,Friday,5,False,False,35
2025-08-30,20250830,2025,3,8,August,30,Saturday,6,True,False,35
2025-08-31,20250831,2025,3,8,August,31,Sunday,7,True,False,35
2025-09-01,20250901,2025,3,9,September,1,Monday,1,False,False,36
2025-09-02,20250902,2025,3,9,September,2,Tuesday,2,False,False,36
2025-09-03,20250903,2025,3,9,September,3,Wednesday,3,False,False,36
2025-09-04,20250904,2025,3,9,September,4,Thursday,4,False,False,36
2025-09-05,20250905,2025,3,9,September,5,Friday,5,False,False,36
2025-09-06,20250906,2025,3,9,September,6,Saturday,6,True,False,36
2025-09-07,20250907,2025,3,9,September,7,Sunday,7,True,False,36
2025-09-08,20250908,2025,3,9,September,8,Monday,1,False,False,37
2025-09-09,20250909,2025,3,9,September,9,Tuesday,2,False,False,37
2025-09-10,20250910,2025,3,9,September,10,Wednesday,3,False,False,37
2025-09-11,20250911,2025,3,9,September,11,Thursday,4,False,False,37
2025-09-12,20250912,2025,3,9,September,12,Friday,5,False,False,37
2025-09-13,20250913,2025,3,9,September,13,Saturday,6,True,False,37
2025-09-14,20250914,2025,3,9,September,14,Sunday,7,True,False,37
2025-09-15,20250915,2025,3,9,September,15,Monday,1,False,False,38
2025-09-16,20250916,2025,3,9,September,16,Tuesday,2,False,False,38
2025-09-17,20250917,2025,3,9,September,17,Wednesday,3,False,False,38
2025-09-18,20250918,2025,3,9,September,18,Thursday,4,False,False,38
2025-09-19,20250919,2025,3,9,September,19,Friday,5,False,False,38
2025-09-20,20250920,2025,3,9,September,20,Saturday,6,True,False,38
2025-09-21,20250921,2025,3,9,September,21,Sunday,7,True,False,38
2025-09-22,20250922,2025,3,9,September,22,Monday,1,False,False,39
2025-09-23,20250923,2025,3,9,September,23,Tuesday,2,False,False,39
2025-09-24,20250924,2025,3,9,September,24,Wednesday,3,False,False,39
2025-09-25,20250925,2025,3,9,September,25,Thursday,4,False,False,39
2025-09-26,20250926,2025,3,9,September,26,Friday,5,False,False,39
2025-09-27,20250927,2025,3,9,September,27,Saturday,6,True,False,39
2025-09-28,20250928,2025,3,9,September,28,Sunday,7,True,False,39
2025-09-29,20250929,2025,3,9,September,29,Monday,1,False,False,40
2025-09-30,20250930,2025,3,9,September,30,Tuesday,2,False,False,40
2025-10-01,20251001,2025,4,10,October,1,Wednesday,3,False,False,40
2025-10-02,20251002,2025,4,10,October,2,Thursday,4,False,False,40
2025-10-03,20251003,2025,4,10,October,3,Friday,5,False,False,40
2025-10-04,20251004,2025,4,10,October,4,Saturday,6,True,False,40
2025-10-05,20251005,2025,4,10,October,5,Sunday,7,True,False,40
2025-10-06,20251006,2025,4,10,October,6,Monday,1,False,False,41
2025-10-07,20251007,2025,4,10,October,7,Tuesday,2,False,False,41
2025-10-08,20251008,2025,4,10,October,8,Wednesday,3,False,False,41
2025-10-09,20251009,2025,4,10,October,9,Thursday,4,False,False,41
2025-10-10,20251010,2025,4,10,October,10,Friday,5,False,False,41
2025-10-11,20251011,2025,4,10,October,11,Saturday,6,True,False,41
2025-10-12,20251012,2025,4,10,October,12,Sunday,7,True,False,41
2025-10-13,20251013,2025,4,10,October,13,Monday,1,False,False,42
2025-10-14,20251014,2025,4,10,October,14,Tuesday,2,False,False,42
2025-10-15,20251015,2025,4,10,October,15,Wednesday,3,False,False,42
2025-10-16,20251016,2025,4,10,October,16,Thursday,4,False,False,42
2025-10-17,20251017,2025,4,10,October,17,Friday,5,False,False,42
2025-10-18,20251018,2025,4,10,October,18,Saturday,6,True,False,42
2025-10-19,20251019,2025,4,10,October,19,Sunday,7,True,False,42
2025-10-20,20251020,2025,4,10,October,20,Monday,1,False,False,43
2025-10-21,20251021,2025,4,10,October,21,Tuesday,2,False,False,43
2025-10-22,20251022,2025,4,10,October,22,Wednesday,3,False,False,43
2025-10-23,20251023,2025,4,10,October,23,Thursday,4,False,False,43
2025-10-24,20251024,2025,4,10,October,24,Friday,5,False,False,43
2025-10-25,20251025,2025,4,10,October,25,Saturday,6,True,False,43
2025-10-26,20251026,2025,4,10,October,26,Sunday,7,True,False,43
2025-10-27,20251027,2025,4,10,October,27,Monday,1,False,False,44
2025-10-28,20251028,2025,4,10,October,28,Tuesday,2,False,False,44
2025-10-29,20251029,2025,4,10,October,29,Wednesday,3,False,False,44
2025-10-30,20251030,2025,4,10,October,30,Thursday,4,False,False,44
2025-10-31,20251031,2025,4,10,October,31,Friday,5,False,False,44
2025-11-01,20251101,2025,4,11,November,1,Saturday,6,True,False,44
2025-11-02,20251102,2025,4,11,November,2,Sunday,7,True,False,44
2025-11-03,20251103,2025,4,11,November,3,Monday,1,False,False,45
2025-11-04,20251104,2025,4,11,November,4,Tuesday,2,False,False,45
2025-11-05,20251105,2025,4,11,November,5,Wednesday,3,False,False,45
2025-11-06,20251106,2025,4,11,November,6,Thursday,4,False,False,45
2025-11-07,20251107,2025,4,11,November,7,Friday,5,False,False,45
2025-11-08,20251108,2025,4,11,November,8,Saturday,6,True,False,45
2025-11-09,20251109,2025,4,11,November,9,Sunday,7,True,False,45
2025-11-10,20251110,2025,4,11,November,10,Monday,1,False,False,46
2025-11-11,20251111,2025,4,11,November,11,Tuesday,2,False,False,46
2025-11-12,20251112,2025,4,11,November,12,Wednesday,3,False,False,46
2025-11-13,20251113,2025,4,11,November,13,Thursday,4,False,False,46
2025-11-14,20251114,2025,4,11,November,14,Friday,5,False,False,46
2025-11-15,20251115,2025,4,11,November,15,Saturday,6,True,False,46
2025-11-16,20251116,2025,4,11,November,16,Sunday,7,True,False,46
2025-11-17,20251117,2025,4,11,November,17,Monday,1,False,False,47
2025-11-18,20251118,2025,4,11,November,18,Tuesday,2,False,False,47
2025-11-19,20251119,2025,4,11,November,19,Wednesday,3,False,False,47
2025-11-20,20251120,2025,4,11,November,20,Thursday,4,False,False,47
2025-11-21,20251121,2025,4,11,November,21,Friday,5,False,False,47
2025-11-22,20251122,2025,4,11,November,22,Saturday,6,True,False,47
2025-11-23,20251123,2025,4,11,November,23,Sunday,7,True,False,47
2025-11-24,20251124,2025,4,11,November,24,Monday,1,False,False,48
2025-11-25,20251125,2025,4,11,November,25,Tuesday,2,False,False,48
2025-11-26,20251126,2025,4,11,November,26,Wednesday,3,False,False,48
2025-11-27,20251127,2025,4,11,November,27,Thursday,4,False,False,48
2025-11-28,20251128,2025,4,11,November,28,Friday,5,False,False,48
2025-11-29,20251129,2025,4,11,November,29,Saturday,6,True,False,48
2025-11-30,20251130,2025,4,11,November,30,Sunday,7,True,False,48
2025-12-01,20251201,2025,4,12,December,1,Monday,1,False,False,49
2025-12-02,20251202,2025,4,12,December,2,Tuesday,2,False,False,49
2025-12-03,20251203,2025,4,12,December,3,Wednesday,3,False,False,49
2025-12-04,20251204,2025,4,12,December,4,Thursday,4,False,False,49
2025-12-05,20251205,2025,4,12,December,5,Friday,5,False,False,49
2025-12-06,20251206,2025,4,12,December,6,Saturday,6,True,False,49
2025-12-07,20251207,2025,4,12,December,7,Sunday,7,True,False,49
2025-12-08,20251208,2025,4,12,December,8,Monday,1,False,False,50
2025-12-09,20251209,2025,4,12,December,9,Tuesday,2,False,False,50
2025-12-10,20251210,2025,4,12,December,10,Wednesday,3,False,False,50
2025-12-11,20251211,2025,4,12,December,11,Thursday,4,False,False,50
2025-12-12,20251212,2025,4,12,December,12,Friday,5,False,False,50
2025-12-13,20251213,2025,4,12,December,13,Saturday,6,True,False,50
2025-12-14,20251214,2025,4,12,December,14,Sunday,7,True,False,50
2025-12-15,20251215,2025,4,12,December,15,Monday,1,False,False,51
2025-12-16,20251216,2025,4,12,December,16,Tuesday,2,False,False,51
2025-12-17,20251217,2025,4,12,December,17,Wednesday,3,False,False,51
2025-12-18,20251218,2025,4,12,December,18,Thursday,4,False,False,51
2025-12-19,20251219,2025,4,12,December,19,Friday,5,False,False,51
2025-12-20,20251220,2025,4,12,December,20,Saturday,6,True,False,51
2025-12-21,20251221,2025,4,12,December,21,Sunday,7,True,False,51
2025-12-22,20251222,2025,4,12,December,22,Monday,1,False,False,52
2025-12-23,20251223,2025,4,12,December,23,Tuesday,2,False,False,52
2025-12-24,20251224,2025,4,12,December,24,Wednesday,3,False,False,52
2025-12-25,20251225,2025,4,12,December,25,Thursday,4,False,False,52
2025-12-26,20251226,2025,4,12,December,26,Friday,5,False,False,52
2025-12-27,20251227,2025,4,12,December,27,Saturday,6,True,False,52
2025-12-28,20251228,2025,4,12,December,28,Sunday,7,True,False,52
2025-12-29,20251229,2025,4,12,December,29,Monday,1,False,False,1
2025-12-30,20251230,2025,4,12,December,30,Tuesday,2,False,False,1
2025-12-31,20251231,2025,4,12,December,31,Wednesday,3,False,False,1
2026-01-01,20260101,2026,1,1,January,1,Thursday,4,False,False,1
2026-01-02,20260102,2026,1,1,January,2,Friday,5,False,False,1
2026-01-03,20260103,2026,1,1,January,3,Saturday,6,True,False,1
2026-01-04,20260104,2026,1,1,January,4,Sunday,7,True,False,1
2026-01-05,20260105,2026,1,1,January,5,Monday,1,False,False,2
2026-01-06,20260106,2026,1,1,January,6,Tuesday,2,False,False,2
2026-01-07,20260107,2026,1,1,January,7,Wednesday,3,False,False,2
2026-01-08,20260108,2026,1,1,January,8,Thursday,4,False,False,2
2026-01-09,20260109,2026,1,1,January,9,Friday,5,False,False,2
2026-01-10,20260110,2026,1,1,January,10,Saturday,6,True,False,2
2026-01-11,20260111,2026,1,1,January,11,Sunday,7,True,False,2
2026-01-12,20260112,2026,1,1,January,12,Monday,1,False,False,3
2026-01-13,20260113,2026,1,1,January,13,Tuesday,2,False,False,3
2026-01-14,20260114,2026,1,1,January,14,Wednesday,3,False,False,3
2026-01-15,20260115,2026,1,1,January,15,Thursday,4,False,False,3
2026-01-16,20260116,2026,1,1,January,16,Friday,5,False,False,3
2026-01-17,20260117,2026,1,1,January,17,Saturday,6,True,False,3
2026-01-18,20260118,2026,1,1,January,18,Sunday,7,True,False,3
2026-01-19,20260119,2026,1,1,January,19,Monday,1,False,False,4
2026-01-20,20260120,2026,1,1,January,20,Tuesday,2,False,False,4
2026-01-21,20260121,2026,1,1,January,21,Wednesday,3,False,False,4
2026-01-22,20260122,2026,1,1,January,22,Thursday,4,False,False,4
2026-01-23,20260123,2026,1,1,January,23,Friday,5,False,False,4
2026-01-24,20260124,2026,1,1,January,24,Saturday,6,True,False,4
2026-01-25,20260125,2026,1,1,January,25,Sunday,7,True,False,4
2026-01-26,20260126,2026,1,1,January,26,Monday,1,False,False,5
2026-01-27,20260127,2026,1,1,January,27,Tuesday,2,False,False,5
2026-01-28,20260128,2026,1,1,January,28,Wednesday,3,False,False,5
2026-01-29,20260129,2026,1,1,January,29,Thursday,4,False,False,5
2026-01-30,20260130,2026,1,1,January,30,Friday,5,False,False,5
2026-01-31,20260131,2026,1,1,January,31,Saturday,6,True,False,5
2026-02-01,20260201,2026,1,2,February,1,Sunday,7,True,False,5
2026-02-02,20260202,2026,1,2,February,2,Monday,1,False,False,6
2026-02-03,20260203,2026,1,2,February,3,Tuesday,2,False,False,6
2026-02-04,20260204,2026,1,2,February,4,Wednesday,3,False,False,6
2026-02-05,20260205,2026,1,2,February,5,Thursday,4,False,False,6
