date_key,product_key,customer_key,salesperson_key,quantity,unit_price,discount,total_amount,profit,payment_method,shipping_mode
20250830,5,90,3,4,147.75,0.0,591.0,227.02800000000002,PayPal,Standard
20250214,4,59,4,2,386.73,120.8,652.66,92.67399999999998,PayPal,Next Day
20260126,6,80,2,3,84.44,0.0,253.32,85.34100000000001,Credit Card,Next Day
20250223,3,30,1,2,314.79,0.0,629.58,209.59400000000005,Cash,Next Day
20251114,2,53,1,1,44.24,7.35,36.89,4.697000000000003,Cash,Standard
20250725,6,50,1,1,82.77,11.58,71.19,15.197000000000003,PayPal,Next Day
20260204,5,23,3,3,126.87,0.0,380.61,107.63100000000003,Cash,Next Day
20250315,7,53,1,2,36.15,0.0,72.3,16.314,Bank Transfer,Next Day
20250528,3,93,1,3,337.54,0.0,1012.62,382.64099999999996,PayPal,Next Day
20250304,4,98,1,1,343.11,0.0,343.11,63.11700000000002,Cash,Express
20250305,4,77,2,2,409.22,0.0,818.44,258.45400000000006,Cash,Standard
20251213,1,28,2,1,1291.26,0.0,1291.26,451.26,Credit Card,Standard
20251226,5,21,1,3,117.38,0.0,352.14,79.161,PayPal,Express
20251126,3,83,4,1,264.6,0.0,264.6,54.60700000000003,Cash,Next Day
20250606,5,66,3,1,135.23,0.0,135.23,44.236999999999995,Cash,Next Day
20251114,5,52,1,5,136.64,117.94,565.26,110.29500000000002,Cash,Express
20251203,3,17,1,1,285.07,17.54,267.53,57.53699999999998,Bank Transfer,Standard
20251029,6,100,4,1,77.92,0.0,77.92,21.927000000000007,Credit Card,Next Day
20250731,2,36,4,1,42.58,0.0,42.58,10.387,Credit Card,Standard
20250925,2,14,4,1,47.62,0.0,47.62,15.427,PayPal,Next Day
20250623,5,65,2,3,144.59,93.71,340.06,67.08100000000002,Credit Card,Standard
20251014,5,32,1,1,128.76,0.0,128.76,37.766999999999996,Credit Card,Next Day
20250304,8,1,1,1,32.15,2.22,29.93,5.437000000000001,Bank Transfer,Express
20250412,2,61,4,2,39.8,0.0,79.6,15.213999999999999,Credit Card,Next Day
20250617,7,94,2,2,41.03,0.0,82.06,26.074000000000005,Cash,Next Day
20251202,3,45,3,1,300.65,0.0,300.65,90.65699999999998,Credit Card,Express
20250219,2,75,1,2,49.2,0.0,98.4,34.01400000000001,Bank Transfer,Next Day
20250804,2,53,1,3,42.45,0.0,127.35,30.771,Cash,Express
20251127,4,59,4,4,340.65,0.0,1362.6,242.62799999999993,Credit Card,Next Day
20251229,6,84,1,1,82.4,0.0,82.4,26.40700000000001,PayPal,Next Day
20251108,5,83,4,3,114.52,0.0,343.56,70.58100000000002,Cash,Standard
20251205,7,99,3,5,34.38,0.0,171.9,31.935000000000002,Bank Transfer,Standard
20250423,2,25,1,1,49.11,0.0,49.11,16.917,Cash,Next Day
20251112,3,40,2,1,321.88,0.0,321.88,111.887,Credit Card,Next Day
20250311,7,99,3,1,37.92,0.0,37.92,9.927000000000003,PayPal,Next Day
20251112,2,64,4,1,52.07,0.0,52.07,19.877000000000002,Bank Transfer,Standard
20250302,7,13,1,2,42.13,9.12,75.14,19.154000000000003,PayPal,Express
20251204,1,36,4,3,1337.87,0.0,4013.61,1493.6100000000001,Bank Transfer,Express
20260118,2,100,4,3,40.92,0.0,122.76,26.18100000000001,Credit Card,Express
20250622,6,8,3,3,69.46,0.0,208.38,40.40100000000001,Cash,Express
20251016,7,40,2,2,42.63,0.0,85.26,29.274000000000008,Credit Card,Express
20250314,5,97,2,4,143.96,0.0,575.84,211.86800000000005,Bank Transfer,Next Day
20250705,4,80,2,1,431.19,0.0,431.19,151.197,Credit Card,Standard
20250514,2,20,3,4,48.85,0.0,195.4,66.62800000000001,Cash,Express
20250523,1,27,2,4,1260.62,0.0,5042.48,1682.4799999999996,Credit Card,Next Day
20260202,1,61,4,1,1177.2,103.84,1073.36,233.3599999999999,PayPal,Next Day
20251201,6,47,1,1,72.78,10.15,62.63,6.637000000000008,PayPal,Express
20250822,1,13,1,2,1151.43,492.42,1810.44,130.44000000000005,Cash,Next Day
20250611,6,86,1,1,91.61,0.0,91.61,35.617000000000004,PayPal,Express
20250804,5,20,3,1,143.78,0.0,143.78,52.787000000000006,Cash,Express
20251201,3,27,2,1,322.39,0.0,322.39,112.39699999999999,Credit Card,Express
20250207,5,64,4,1,130.04,0.0,130.04,39.047,PayPal,Next Day
20250726,2,44,2,2,39.66,14.19,65.13,0.7439999999999998,Credit Card,Express
20250427,3,65,2,4,332.49,0.0,1329.96,489.98800000000006,PayPal,Standard
20250821,1,88,2,2,1176.4,0.0,2352.8,672.8000000000002,PayPal,Standard
20250314,6,47,1,4,86.26,0.0,345.04,121.06800000000004,Bank Transfer,Next Day
20260101,5,11,4,1,125.35,0.0,125.35,34.357,PayPal,Express
20250308,2,23,3,1,43.61,0.0,43.61,11.417000000000002,Bank Transfer,Standard
20250718,5,79,1,1,135.2,0.0,135.2,44.206999999999994,PayPal,Standard
20251109,7,95,2,2,38.24,0.0,76.48,20.494000000000007,PayPal,Standard
20250612,2,12,1,1,41.59,0.0,41.59,9.397000000000006,PayPal,Express
20250214,8,68,1,3,37.17,0.0,111.51,38.031000000000006,Cash,Standard
20250506,6,94,2,1,69.63,7.42,62.21,6.217000000000006,PayPal,Express
20250221,3,46,1,3,321.73,0.0,965.19,335.211,Cash,Standard
20260126,5,100,4,3,125.06,0.0,375.18,102.20100000000002,Bank Transfer,Express
20251112,5,22,2,2,145.38,0.0,290.76,108.774,Bank Transfer,Next Day
20251122,3,54,1,1,256.6,58.75,197.85,-12.143,Cash,Standard
20250724,4,63,3,3,411.24,0.0,1233.72,393.741,Bank Transfer,Standard
20260101,6,18,1,1,79.66,0.0,79.66,23.667,Cash,Express
20250708,2,86,1,2,50.57,0.0,101.14,36.754000000000005,Credit Card,Standard
20251020,3,3,3,1,328.41,65.28,263.13,53.137,Credit Card,Express
20251010,4,95,2,1,458.24,0.0,458.24,178.247,Credit Card,Standard
20250316,5,18,1,5,137.93,0.0,689.65,234.685,Credit Card,Standard
20260118,1,27,2,1,1235.4,0.0,1235.4,395.4000000000001,Cash,Express
20250318,7,51,4,4,40.71,29.69,133.15,21.17800000000001,PayPal,Express
20250522,2,79,1,1,52.57,12.7,39.87,7.677,PayPal,Next Day
20250314,6,64,4,1,74.77,0.0,74.77,18.777,Credit Card,Standard
20251106,5,15,3,1,126.51,0.0,126.51,35.51700000000001,Credit Card,Next Day
20250921,4,39,3,2,387.29,0.0,774.58,214.59400000000005,Bank Transfer,Standard
20250526,1,12,1,4,1206.92,1109.9,3717.78,357.7800000000002,Bank Transfer,Next Day
20250502,8,8,3,1,30.09,0.0,30.09,5.597000000000001,Bank Transfer,Express
20260126,5,32,1,1,142.17,0.0,142.17,51.17699999999999,PayPal,Next Day
20251004,3,34,1,1,304.42,0.0,304.42,94.42700000000002,Cash,Standard
20251028,8,10,3,1,34.17,2.46,31.71,7.217000000000002,PayPal,Next Day
20250304,5,86,1,1,121.08,29.0,92.08,1.0870000000000033,Cash,Next Day
20250410,1,86,1,1,1074.76,0.0,1074.76,234.76,Bank Transfer,Standard
20250417,1,36,4,5,1247.99,641.89,5598.06,1398.0600000000004,PayPal,Express
20250706,6,73,2,2,75.35,0.0,150.7,38.714,PayPal,Next Day
20260106,2,1,1,2,40.88,10.68,71.08,6.694000000000003,Cash,Standard
20250810,4,55,1,1,409.46,0.0,409.46,129.46699999999998,Credit Card,Next Day
20251129,7,63,3,3,43.39,0.0,130.17,46.19099999999999,PayPal,Standard
20251013,5,4,1,3,115.85,0.0,347.55,74.57100000000003,Bank Transfer,Next Day
20250830,6,82,2,3,73.53,0.0,220.59,52.61100000000002,PayPal,Standard
20250727,8,70,2,2,32.29,0.0,64.58,15.594000000000001,Credit Card,Next Day
20251006,5,51,4,3,115.82,22.9,324.56,51.58100000000002,Bank Transfer,Standard
20250704,8,91,3,1,31.83,5.56,26.27,1.777000000000001,Bank Transfer,Express
20250714,7,25,1,3,35.13,0.0,105.39,21.411,Cash,Express
20250723,1,36,4,4,1211.73,1181.16,3665.76,305.7600000000002,Bank Transfer,Next Day
20250713,8,95,2,1,39.77,0.0,39.77,15.277000000000005,Credit Card,Express
20250927,1,26,2,2,1122.39,0.0,2244.78,564.7800000000002,Bank Transfer,Express
20250811,1,40,2,5,1216.68,0.0,6083.4,1883.3999999999996,Cash,Next Day
20250503,6,29,4,1,80.63,0.0,80.63,24.637,Credit Card,Next Day
20250706,7,41,2,3,36.9,0.0,110.7,26.721000000000004,Credit Card,Express
20251108,8,13,1,1,32.77,1.72,31.05,6.557000000000002,Bank Transfer,Standard
20260205,2,41,2,1,46.98,0.0,46.98,14.786999999999999,Bank Transfer,Express
20251208,2,29,4,1,41.05,4.22,36.83,4.6370000000000005,PayPal,Next Day
20250618,3,41,2,2,315.92,0.0,631.84,211.85400000000004,Credit Card,Next Day
20251004,6,12,1,1,79.83,5.66,74.17,18.177000000000007,Credit Card,Next Day
20250908,8,54,1,4,34.28,0.0,137.12,39.14800000000001,PayPal,Express
20250626,5,56,1,3,137.36,0.0,412.08,139.101,Cash,Express
20251208,6,39,3,1,90.4,0.0,90.4,34.40700000000001,PayPal,Standard
20250813,6,75,1,1,84.49,0.0,84.49,28.497,PayPal,Standard
20260108,7,15,3,1,34.99,0.0,34.99,6.997000000000003,Cash,Next Day
20251222,8,86,1,2,36.75,0.0,73.5,24.514000000000003,PayPal,Next Day
20250720,3,50,1,5,328.68,0.0,1643.4,593.4350000000002,Credit Card,Next Day
20250611,8,3,3,1,37.91,0.0,37.91,13.416999999999998,Bank Transfer,Standard
20250523,5,50,1,3,120.46,18.61,342.77,69.791,Credit Card,Express
20250510,5,5,3,3,145.82,0.0,437.46,164.481,Credit Card,Standard
20250901,8,56,1,1,32.36,7.39,24.97,0.4770000000000003,PayPal,Express
20251127,4,81,2,1,364.46,0.0,364.46,84.46699999999998,PayPal,Next Day
20251125,7,59,4,3,43.97,26.79,105.12,21.141000000000005,PayPal,Standard
20250526,7,15,3,1,37.34,0.0,37.34,9.347000000000005,PayPal,Next Day
20250528,1,64,4,1,1070.72,0.0,1070.72,230.72000000000003,Bank Transfer,Express
20250406,8,32,1,1,32.73,0.0,32.73,8.236999999999998,PayPal,Next Day
20251028,8,50,1,1,35.04,0.0,35.04,10.547,Bank Transfer,Next Day
20250321,4,22,2,1,443.78,0.0,443.78,163.78699999999998,PayPal,Next Day
20250219,4,48,1,1,359.1,40.85,318.25,38.257000000000005,Credit Card,Standard
20250723,1,25,1,2,1282.81,0.0,2565.62,885.6199999999999,PayPal,Express
20250528,5,76,4,3,142.48,0.0,427.44,154.461,PayPal,Standard
20251221,1,42,1,1,1299.86,0.0,1299.86,459.8599999999999,Credit Card,Standard
20251001,4,23,3,1,446.86,0.0,446.86,166.86700000000002,Bank Transfer,Next Day
20251227,7,49,1,2,37.44,0.0,74.88,18.894,Credit Card,Standard
20260203,2,13,1,1,43.63,0.0,43.63,11.437000000000005,Credit Card,Express
20250828,8,92,1,2,37.4,0.0,74.8,25.814,PayPal,Express
20251027,2,96,3,1,42.31,0.0,42.31,10.117000000000004,Bank Transfer,Express
20250414,4,4,1,1,428.97,50.56,378.41,98.41700000000003,Bank Transfer,Express
20250811,5,46,1,3,119.25,0.0,357.75,84.77100000000002,Credit Card,Express
20251119,1,80,2,1,1212.65,0.0,1212.65,372.6500000000001,PayPal,Next Day
20250922,5,54,1,2,118.41,0.0,236.82,54.834,PayPal,Standard
20251109,4,84,1,2,380.86,0.0,761.72,201.73400000000004,Cash,Standard
20250515,2,99,3,4,44.17,0.0,176.68,47.908000000000015,Credit Card,Next Day
20260106,4,60,4,1,391.8,0.0,391.8,111.80700000000002,PayPal,Standard
20250502,3,64,4,2,344.25,0.0,688.5,268.514,Bank Transfer,Next Day
20250821,8,20,3,2,30.72,0.0,61.44,12.454,Bank Transfer,Express
20251204,6,53,1,1,77.74,0.0,77.74,21.747,Bank Transfer,Standard
20250829,1,99,3,3,1358.93,0.0,4076.79,1556.79,Bank Transfer,Next Day
20250310,5,62,1,2,125.03,48.37,201.69,19.704000000000008,Cash,Express
20250803,3,33,2,1,312.42,0.0,312.42,102.42700000000002,PayPal,Standard
20260125,8,22,2,2,33.56,0.0,67.12,18.134000000000007,Credit Card,Express
20250520,7,54,1,2,37.34,0.0,74.68,18.69400000000001,Credit Card,Standard
20251111,2,13,1,3,40.8,0.0,122.4,25.821000000000012,Credit Card,Express
20250909,2,9,1,3,52.72,0.0,158.16,61.581,Credit Card,Standard
20250328,6,16,1,1,81.06,0.0,81.06,25.067000000000007,Cash,Next Day
20260106,4,46,1,3,393.71,154.99,1026.14,186.16100000000006,Bank Transfer,Standard
20250621,4,17,1,1,389.2,0.0,389.2,109.207,Credit Card,Standard
20250910,4,26,2,2,360.88,0.0,721.76,161.774,Credit Card,Next Day
20250527,6,62,1,1,78.23,0.0,78.23,22.23700000000001,PayPal,Standard
20250705,1,27,2,4,1100.47,0.0,4401.88,1041.88,Bank Transfer,Next Day
20250604,5,24,1,1,131.42,0.0,131.42,40.42699999999999,PayPal,Standard
20250213,3,71,1,1,342.62,0.0,342.62,132.627,Credit Card,Next Day
20250826,6,49,1,1,75.39,0.0,75.39,19.397000000000006,Credit Card,Standard
20250704,3,51,4,1,298.64,42.07,256.57,46.577,Cash,Express
20260112,8,17,1,1,30.57,0.0,30.57,6.077000000000002,PayPal,Next Day
20250911,6,79,1,1,86.39,18.84,67.55,11.557000000000002,Cash,Standard
20250216,8,94,2,1,36.81,0.0,36.81,12.317000000000004,Credit Card,Next Day
20250406,3,99,3,3,337.76,0.0,1013.28,383.30099999999993,Cash,Standard
20250616,2,68,1,1,40.12,0.0,40.12,7.927,PayPal,Next Day
20250720,1,61,4,1,1122.87,0.0,1122.87,282.8699999999999,PayPal,Express
20250330,4,34,1,3,370.93,0.0,1112.79,272.8109999999999,PayPal,Standard
20250309,7,71,1,1,37.81,0.0,37.81,9.817000000000004,PayPal,Next Day
20250930,6,1,1,1,85.83,0.0,85.83,29.837000000000003,Credit Card,Standard
20251228,6,12,1,2,71.69,0.0,143.38,31.394000000000005,PayPal,Express
20250926,7,59,4,1,35.79,0.0,35.79,7.797000000000001,Cash,Next Day
20251127,1,61,4,1,1298.31,295.22,1003.09,163.09000000000003,Bank Transfer,Express
20250325,1,79,1,1,1069.35,0.0,1069.35,229.3499999999999,Cash,Standard
20251101,2,39,3,2,43.39,0.0,86.78,22.394000000000005,Cash,Express
20250915,8,93,1,3,30.31,8.18,82.75,9.271,PayPal,Next Day
20250207,2,32,1,2,51.4,0.0,102.8,38.414,Cash,Next Day
20250629,8,96,3,1,34.39,0.0,34.39,9.897000000000002,Bank Transfer,Standard
20250327,6,34,1,1,84.19,0.0,84.19,28.197000000000003,Credit Card,Standard
20250329,3,92,1,1,326.36,0.0,326.36,116.36700000000002,Cash,Next Day
20250927,5,36,4,1,141.15,0.0,141.15,50.15700000000001,PayPal,Next Day
20260109,3,97,2,4,332.8,263.35,1067.85,227.87799999999993,Bank Transfer,Standard
20250912,7,35,2,2,38.71,0.0,77.42,21.434000000000005,Credit Card,Express
20251128,2,49,1,2,49.17,16.33,82.01,17.62400000000001,Bank Transfer,Express
20260116,4,86,1,1,436.01,0.0,436.01,156.017,Bank Transfer,Next Day
20250912,8,92,1,2,36.58,15.21,57.95,8.964000000000006,Credit Card,Standard
20250516,7,15,3,2,37.59,0.0,75.18,19.19400000000001,Credit Card,Next Day
20250821,2,16,1,2,43.69,0.0,87.38,22.994,Cash,Express
20251120,8,58,3,2,37.21,17.22,57.2,8.214000000000006,PayPal,Standard
20250328,4,77,2,2,379.33,184.99,573.67,13.683999999999969,Cash,Standard
20250614,3,76,4,2,300.58,0.0,601.16,181.17399999999998,PayPal,Next Day
20250706,2,77,2,3,50.24,0.0,150.72,54.141000000000005,PayPal,Express
20260124,1,68,1,1,1049.29,0.0,1049.29,209.28999999999996,Credit Card,Next Day
20250516,5,65,2,1,128.44,0.0,128.44,37.447,PayPal,Next Day
20250703,6,51,4,1,69.52,16.37,53.15,-2.8429999999999964,Credit Card,Express
20251106,4,37,4,2,444.32,0.0,888.64,328.654,Bank Transfer,Standard
20250326,8,60,4,3,36.89,0.0,110.67,37.191,Cash,Next Day
20250402,6,59,4,3,81.9,0.0,245.7,77.721,PayPal,Standard
20251102,8,24,1,1,30.45,0.0,30.45,5.957000000000001,Bank Transfer,Next Day
20251202,4,29,4,2,413.7,0.0,827.4,267.414,Bank Transfer,Standard
20250407,6,13,1,1,75.04,0.0,75.04,19.04700000000001,Credit Card,Standard
20251105,6,79,1,1,76.23,0.0,76.23,20.23700000000001,PayPal,Standard
20250918,2,6,2,1,46.24,0.0,46.24,14.047000000000004,PayPal,Next Day
20250223,5,50,1,3,112.23,0.0,336.69,63.71100000000001,Bank Transfer,Express
